experiment_index,fate_map_id,sample_size,num_sites,sampling,num_tip,bsum
1,1,100,50,fixed,16,0
2,2,100,50,fixed,16,5
3,3,100,50,fixed,16,10
4,4,100,50,fixed,16,13
5,5,100,50,fixed,16,20
6,6,100,50,fixed,16,24
7,7,100,50,fixed,16,26
8,8,100,50,fixed,16,35
9,9,100,50,fixed,16,38
10,10,100,50,fixed,16,45
11,11,100,50,fixed,16,46
12,12,100,50,fixed,16,54
13,13,100,50,fixed,16,57
14,14,100,50,fixed,16,65
15,15,100,50,fixed,16,69
16,16,100,50,fixed,16,71
17,17,100,50,fixed,16,35
18,18,100,50,fixed,32,0
19,19,100,50,fixed,32,24
20,20,100,50,fixed,32,29
21,21,100,50,fixed,32,32
22,22,100,50,fixed,32,39
23,23,100,50,fixed,32,41
24,24,100,50,fixed,32,50
25,25,100,50,fixed,32,51
26,26,100,50,fixed,32,58
27,27,100,50,fixed,32,65
28,28,100,50,fixed,32,66
29,29,100,50,fixed,32,73
30,30,100,50,fixed,32,77
31,31,100,50,fixed,32,84
32,32,100,50,fixed,32,89
33,33,100,50,fixed,32,95
34,34,100,50,fixed,32,96
35,35,100,50,fixed,32,105
36,36,100,50,fixed,32,108
37,37,100,50,fixed,32,115
38,38,100,50,fixed,32,119
39,39,100,50,fixed,32,123
40,40,100,50,fixed,32,127
41,41,100,50,fixed,32,131
42,42,100,50,fixed,32,138
43,43,100,50,fixed,32,142
44,44,100,50,fixed,32,146
45,45,100,50,fixed,32,153
46,46,100,50,fixed,32,158
47,47,100,50,fixed,32,161
48,48,100,50,fixed,32,168
49,49,100,50,fixed,32,177
50,50,100,50,fixed,32,181
51,51,100,50,fixed,64,0
52,52,100,50,fixed,64,129
53,53,100,50,fixed,64,78
54,54,100,50,fixed,64,118
55,55,100,50,fixed,64,88
56,56,100,50,fixed,64,93
57,57,100,50,fixed,64,96
58,58,100,50,fixed,64,104
59,59,100,50,fixed,64,110
60,60,100,50,fixed,64,113
61,61,100,50,fixed,64,116
62,62,100,50,fixed,64,124
63,63,100,50,fixed,64,129
64,64,100,50,fixed,64,133
65,65,100,50,fixed,64,137
66,66,100,50,fixed,64,141
67,67,100,50,fixed,64,149
68,68,100,50,fixed,64,152
69,69,100,50,fixed,64,156
70,70,100,50,fixed,64,162
71,71,100,50,fixed,64,167
72,72,100,50,fixed,64,175
73,73,100,50,fixed,64,180
74,74,100,50,fixed,64,184
75,75,100,50,fixed,64,188
76,76,100,50,fixed,64,195
77,77,100,50,fixed,64,197
78,78,100,50,fixed,64,204
79,79,100,50,fixed,64,206
80,80,100,50,fixed,64,215
81,81,100,50,fixed,64,216
82,82,100,50,fixed,64,222
83,83,100,50,fixed,64,226
84,85,100,50,fixed,64,239
85,86,100,50,fixed,64,242
86,87,100,50,fixed,64,247
87,88,100,50,fixed,64,255
88,89,100,50,fixed,64,259
89,90,100,50,fixed,64,261
90,91,100,50,fixed,64,266
91,92,100,50,fixed,64,274
92,93,100,50,fixed,64,277
93,94,100,50,fixed,64,282
94,95,100,50,fixed,64,288
95,96,100,50,fixed,64,295
96,97,100,50,fixed,64,300
97,98,100,50,fixed,64,303
98,99,100,50,fixed,64,307
99,100,100,50,fixed,64,313
100,101,100,50,fixed,64,317
101,103,100,50,fixed,64,330
102,104,100,50,fixed,64,332
103,105,100,50,fixed,64,337
104,106,100,50,fixed,64,342
105,107,100,50,fixed,64,346
106,108,100,50,fixed,64,352
107,109,100,50,fixed,64,357
108,110,100,50,fixed,64,364
109,111,100,50,fixed,64,369
110,112,100,50,fixed,64,242
111,113,100,50,fixed,64,380
112,114,100,50,fixed,64,382
113,115,100,50,fixed,64,388
114,116,100,50,fixed,64,393
115,117,100,50,fixed,64,400
116,118,100,50,fixed,64,288
117,119,100,50,fixed,64,275
118,120,100,50,fixed,64,183
119,121,100,50,fixed,64,239
120,122,100,50,fixed,64,186
121,123,100,50,fixed,64,179
122,124,100,50,fixed,64,239
123,125,100,50,fixed,64,131
124,126,100,50,fixed,64,299
125,127,100,50,fixed,64,212
126,1,100,50,proportional,16,0
127,2,100,50,proportional,16,5
128,3,100,50,proportional,16,10
129,4,100,50,proportional,16,13
130,5,100,50,proportional,16,20
131,6,100,50,proportional,16,24
132,7,100,50,proportional,16,26
133,8,100,50,proportional,16,35
134,9,100,50,proportional,16,38
135,10,100,50,proportional,16,45
136,11,100,50,proportional,16,46
137,12,100,50,proportional,16,54
138,13,100,50,proportional,16,57
139,14,100,50,proportional,16,65
140,15,100,50,proportional,16,69
141,16,100,50,proportional,16,71
142,17,100,50,proportional,16,35
143,18,100,50,proportional,32,0
144,19,100,50,proportional,32,24
145,20,100,50,proportional,32,29
146,21,100,50,proportional,32,32
147,22,100,50,proportional,32,39
148,23,100,50,proportional,32,41
149,24,100,50,proportional,32,50
150,25,100,50,proportional,32,51
151,26,100,50,proportional,32,58
152,27,100,50,proportional,32,65
153,28,100,50,proportional,32,66
154,29,100,50,proportional,32,73
155,30,100,50,proportional,32,77
156,31,100,50,proportional,32,84
157,32,100,50,proportional,32,89
158,33,100,50,proportional,32,95
159,34,100,50,proportional,32,96
160,35,100,50,proportional,32,105
161,36,100,50,proportional,32,108
162,37,100,50,proportional,32,115
163,38,100,50,proportional,32,119
164,39,100,50,proportional,32,123
165,40,100,50,proportional,32,127
166,41,100,50,proportional,32,131
167,42,100,50,proportional,32,138
168,43,100,50,proportional,32,142
169,44,100,50,proportional,32,146
170,45,100,50,proportional,32,153
171,46,100,50,proportional,32,158
172,47,100,50,proportional,32,161
173,48,100,50,proportional,32,168
174,49,100,50,proportional,32,177
175,50,100,50,proportional,32,181
176,51,100,50,proportional,64,0
177,52,100,50,proportional,64,129
178,53,100,50,proportional,64,78
179,54,100,50,proportional,64,118
180,55,100,50,proportional,64,88
181,56,100,50,proportional,64,93
182,57,100,50,proportional,64,96
183,58,100,50,proportional,64,104
184,59,100,50,proportional,64,110
185,60,100,50,proportional,64,113
186,61,100,50,proportional,64,116
187,62,100,50,proportional,64,124
188,63,100,50,proportional,64,129
189,64,100,50,proportional,64,133
190,65,100,50,proportional,64,137
191,66,100,50,proportional,64,141
192,67,100,50,proportional,64,149
193,68,100,50,proportional,64,152
194,69,100,50,proportional,64,156
195,70,100,50,proportional,64,162
196,71,100,50,proportional,64,167
197,72,100,50,proportional,64,175
198,73,100,50,proportional,64,180
199,74,100,50,proportional,64,184
200,75,100,50,proportional,64,188
201,76,100,50,proportional,64,195
202,77,100,50,proportional,64,197
203,78,100,50,proportional,64,204
204,79,100,50,proportional,64,206
205,80,100,50,proportional,64,215
206,81,100,50,proportional,64,216
207,82,100,50,proportional,64,222
208,83,100,50,proportional,64,226
209,85,100,50,proportional,64,239
210,86,100,50,proportional,64,242
211,87,100,50,proportional,64,247
212,88,100,50,proportional,64,255
213,89,100,50,proportional,64,259
214,90,100,50,proportional,64,261
215,91,100,50,proportional,64,266
216,92,100,50,proportional,64,274
217,93,100,50,proportional,64,277
218,94,100,50,proportional,64,282
219,95,100,50,proportional,64,288
220,96,100,50,proportional,64,295
221,97,100,50,proportional,64,300
222,98,100,50,proportional,64,303
223,99,100,50,proportional,64,307
224,100,100,50,proportional,64,313
225,101,100,50,proportional,64,317
226,103,100,50,proportional,64,330
227,104,100,50,proportional,64,332
228,105,100,50,proportional,64,337
229,106,100,50,proportional,64,342
230,107,100,50,proportional,64,346
231,108,100,50,proportional,64,352
232,109,100,50,proportional,64,357
233,110,100,50,proportional,64,364
234,111,100,50,proportional,64,369
235,112,100,50,proportional,64,242
236,113,100,50,proportional,64,380
237,114,100,50,proportional,64,382
238,115,100,50,proportional,64,388
239,116,100,50,proportional,64,393
240,117,100,50,proportional,64,400
241,118,100,50,proportional,64,288
242,119,100,50,proportional,64,275
243,120,100,50,proportional,64,183
244,121,100,50,proportional,64,239
245,122,100,50,proportional,64,186
246,123,100,50,proportional,64,179
247,124,100,50,proportional,64,239
248,125,100,50,proportional,64,131
249,126,100,50,proportional,64,299
250,127,100,50,proportional,64,212
251,1,100,50,fixed,16,0
252,2,100,50,fixed,16,5
253,3,100,50,fixed,16,10
254,4,100,50,fixed,16,13
255,5,100,50,fixed,16,20
256,6,100,50,fixed,16,24
257,7,100,50,fixed,16,26
258,8,100,50,fixed,16,35
259,9,100,50,fixed,16,38
260,10,100,50,fixed,16,45
261,11,100,50,fixed,16,46
262,12,100,50,fixed,16,54
263,13,100,50,fixed,16,57
264,14,100,50,fixed,16,65
265,15,100,50,fixed,16,69
266,16,100,50,fixed,16,71
267,17,100,50,fixed,16,35
268,18,100,50,fixed,32,0
269,19,100,50,fixed,32,24
270,20,100,50,fixed,32,29
271,21,100,50,fixed,32,32
272,22,100,50,fixed,32,39
273,23,100,50,fixed,32,41
274,24,100,50,fixed,32,50
275,25,100,50,fixed,32,51
276,26,100,50,fixed,32,58
277,27,100,50,fixed,32,65
278,28,100,50,fixed,32,66
279,29,100,50,fixed,32,73
280,30,100,50,fixed,32,77
281,31,100,50,fixed,32,84
282,32,100,50,fixed,32,89
283,33,100,50,fixed,32,95
284,34,100,50,fixed,32,96
285,35,100,50,fixed,32,105
286,36,100,50,fixed,32,108
287,37,100,50,fixed,32,115
288,38,100,50,fixed,32,119
289,39,100,50,fixed,32,123
290,40,100,50,fixed,32,127
291,41,100,50,fixed,32,131
292,42,100,50,fixed,32,138
293,43,100,50,fixed,32,142
294,44,100,50,fixed,32,146
295,45,100,50,fixed,32,153
296,46,100,50,fixed,32,158
297,47,100,50,fixed,32,161
298,48,100,50,fixed,32,168
299,49,100,50,fixed,32,177
300,50,100,50,fixed,32,181
301,51,100,50,fixed,64,0
302,52,100,50,fixed,64,129
303,53,100,50,fixed,64,78
304,54,100,50,fixed,64,118
305,55,100,50,fixed,64,88
306,56,100,50,fixed,64,93
307,57,100,50,fixed,64,96
308,58,100,50,fixed,64,104
309,59,100,50,fixed,64,110
310,60,100,50,fixed,64,113
311,61,100,50,fixed,64,116
312,62,100,50,fixed,64,124
313,63,100,50,fixed,64,129
314,64,100,50,fixed,64,133
315,65,100,50,fixed,64,137
316,66,100,50,fixed,64,141
317,67,100,50,fixed,64,149
318,68,100,50,fixed,64,152
319,69,100,50,fixed,64,156
320,70,100,50,fixed,64,162
321,71,100,50,fixed,64,167
322,72,100,50,fixed,64,175
323,73,100,50,fixed,64,180
324,74,100,50,fixed,64,184
325,75,100,50,fixed,64,188
326,76,100,50,fixed,64,195
327,77,100,50,fixed,64,197
328,78,100,50,fixed,64,204
329,79,100,50,fixed,64,206
330,80,100,50,fixed,64,215
331,81,100,50,fixed,64,216
332,82,100,50,fixed,64,222
333,83,100,50,fixed,64,226
334,85,100,50,fixed,64,239
335,86,100,50,fixed,64,242
336,87,100,50,fixed,64,247
337,88,100,50,fixed,64,255
338,89,100,50,fixed,64,259
339,90,100,50,fixed,64,261
340,91,100,50,fixed,64,266
341,92,100,50,fixed,64,274
342,93,100,50,fixed,64,277
343,94,100,50,fixed,64,282
344,95,100,50,fixed,64,288
345,96,100,50,fixed,64,295
346,97,100,50,fixed,64,300
347,98,100,50,fixed,64,303
348,99,100,50,fixed,64,307
349,100,100,50,fixed,64,313
350,101,100,50,fixed,64,317
351,103,100,50,fixed,64,330
352,104,100,50,fixed,64,332
353,105,100,50,fixed,64,337
354,106,100,50,fixed,64,342
355,107,100,50,fixed,64,346
356,108,100,50,fixed,64,352
357,109,100,50,fixed,64,357
358,110,100,50,fixed,64,364
359,111,100,50,fixed,64,369
360,112,100,50,fixed,64,242
361,113,100,50,fixed,64,380
362,114,100,50,fixed,64,382
363,115,100,50,fixed,64,388
364,116,100,50,fixed,64,393
365,117,100,50,fixed,64,400
366,118,100,50,fixed,64,288
367,119,100,50,fixed,64,275
368,120,100,50,fixed,64,183
369,121,100,50,fixed,64,239
370,122,100,50,fixed,64,186
371,123,100,50,fixed,64,179
372,124,100,50,fixed,64,239
373,125,100,50,fixed,64,131
374,126,100,50,fixed,64,299
375,127,100,50,fixed,64,212
376,1,100,50,proportional,16,0
377,2,100,50,proportional,16,5
378,3,100,50,proportional,16,10
379,4,100,50,proportional,16,13
380,5,100,50,proportional,16,20
381,6,100,50,proportional,16,24
382,7,100,50,proportional,16,26
383,8,100,50,proportional,16,35
384,9,100,50,proportional,16,38
385,10,100,50,proportional,16,45
386,11,100,50,proportional,16,46
387,12,100,50,proportional,16,54
388,13,100,50,proportional,16,57
389,14,100,50,proportional,16,65
390,15,100,50,proportional,16,69
391,16,100,50,proportional,16,71
392,17,100,50,proportional,16,35
393,18,100,50,proportional,32,0
394,19,100,50,proportional,32,24
395,20,100,50,proportional,32,29
396,21,100,50,proportional,32,32
397,22,100,50,proportional,32,39
398,23,100,50,proportional,32,41
399,24,100,50,proportional,32,50
400,25,100,50,proportional,32,51
401,26,100,50,proportional,32,58
402,27,100,50,proportional,32,65
403,28,100,50,proportional,32,66
404,29,100,50,proportional,32,73
405,30,100,50,proportional,32,77
406,31,100,50,proportional,32,84
407,32,100,50,proportional,32,89
408,33,100,50,proportional,32,95
409,34,100,50,proportional,32,96
410,35,100,50,proportional,32,105
411,36,100,50,proportional,32,108
412,37,100,50,proportional,32,115
413,38,100,50,proportional,32,119
414,39,100,50,proportional,32,123
415,40,100,50,proportional,32,127
416,41,100,50,proportional,32,131
417,42,100,50,proportional,32,138
418,43,100,50,proportional,32,142
419,44,100,50,proportional,32,146
420,45,100,50,proportional,32,153
421,46,100,50,proportional,32,158
422,47,100,50,proportional,32,161
423,48,100,50,proportional,32,168
424,49,100,50,proportional,32,177
425,50,100,50,proportional,32,181
426,51,100,50,proportional,64,0
427,52,100,50,proportional,64,129
428,53,100,50,proportional,64,78
429,54,100,50,proportional,64,118
430,55,100,50,proportional,64,88
431,56,100,50,proportional,64,93
432,57,100,50,proportional,64,96
433,58,100,50,proportional,64,104
434,59,100,50,proportional,64,110
435,60,100,50,proportional,64,113
436,61,100,50,proportional,64,116
437,62,100,50,proportional,64,124
438,63,100,50,proportional,64,129
439,64,100,50,proportional,64,133
440,65,100,50,proportional,64,137
441,66,100,50,proportional,64,141
442,67,100,50,proportional,64,149
443,68,100,50,proportional,64,152
444,69,100,50,proportional,64,156
445,70,100,50,proportional,64,162
446,71,100,50,proportional,64,167
447,72,100,50,proportional,64,175
448,73,100,50,proportional,64,180
449,74,100,50,proportional,64,184
450,75,100,50,proportional,64,188
451,76,100,50,proportional,64,195
452,77,100,50,proportional,64,197
453,78,100,50,proportional,64,204
454,79,100,50,proportional,64,206
455,80,100,50,proportional,64,215
456,81,100,50,proportional,64,216
457,82,100,50,proportional,64,222
458,83,100,50,proportional,64,226
459,85,100,50,proportional,64,239
460,86,100,50,proportional,64,242
461,87,100,50,proportional,64,247
462,88,100,50,proportional,64,255
463,89,100,50,proportional,64,259
464,90,100,50,proportional,64,261
465,91,100,50,proportional,64,266
466,92,100,50,proportional,64,274
467,93,100,50,proportional,64,277
468,94,100,50,proportional,64,282
469,95,100,50,proportional,64,288
470,96,100,50,proportional,64,295
471,97,100,50,proportional,64,300
472,98,100,50,proportional,64,303
473,99,100,50,proportional,64,307
474,100,100,50,proportional,64,313
475,101,100,50,proportional,64,317
476,103,100,50,proportional,64,330
477,104,100,50,proportional,64,332
478,105,100,50,proportional,64,337
479,106,100,50,proportional,64,342
480,107,100,50,proportional,64,346
481,108,100,50,proportional,64,352
482,109,100,50,proportional,64,357
483,110,100,50,proportional,64,364
484,111,100,50,proportional,64,369
485,112,100,50,proportional,64,242
486,113,100,50,proportional,64,380
487,114,100,50,proportional,64,382
488,115,100,50,proportional,64,388
489,116,100,50,proportional,64,393
490,117,100,50,proportional,64,400
491,118,100,50,proportional,64,288
492,119,100,50,proportional,64,275
493,120,100,50,proportional,64,183
494,121,100,50,proportional,64,239
495,122,100,50,proportional,64,186
496,123,100,50,proportional,64,179
497,124,100,50,proportional,64,239
498,125,100,50,proportional,64,131
499,126,100,50,proportional,64,299
500,127,100,50,proportional,64,212
501,1,100,50,fixed,16,0
502,2,100,50,fixed,16,5
503,3,100,50,fixed,16,10
504,4,100,50,fixed,16,13
505,5,100,50,fixed,16,20
506,6,100,50,fixed,16,24
507,7,100,50,fixed,16,26
508,8,100,50,fixed,16,35
509,9,100,50,fixed,16,38
510,10,100,50,fixed,16,45
511,11,100,50,fixed,16,46
512,12,100,50,fixed,16,54
513,13,100,50,fixed,16,57
514,14,100,50,fixed,16,65
515,15,100,50,fixed,16,69
516,16,100,50,fixed,16,71
517,17,100,50,fixed,16,35
518,18,100,50,fixed,32,0
519,19,100,50,fixed,32,24
520,20,100,50,fixed,32,29
521,21,100,50,fixed,32,32
522,22,100,50,fixed,32,39
523,23,100,50,fixed,32,41
524,24,100,50,fixed,32,50
525,25,100,50,fixed,32,51
526,26,100,50,fixed,32,58
527,27,100,50,fixed,32,65
528,28,100,50,fixed,32,66
529,29,100,50,fixed,32,73
530,30,100,50,fixed,32,77
531,31,100,50,fixed,32,84
532,32,100,50,fixed,32,89
533,33,100,50,fixed,32,95
534,34,100,50,fixed,32,96
535,35,100,50,fixed,32,105
536,36,100,50,fixed,32,108
537,37,100,50,fixed,32,115
538,38,100,50,fixed,32,119
539,39,100,50,fixed,32,123
540,40,100,50,fixed,32,127
541,41,100,50,fixed,32,131
542,42,100,50,fixed,32,138
543,43,100,50,fixed,32,142
544,44,100,50,fixed,32,146
545,45,100,50,fixed,32,153
546,46,100,50,fixed,32,158
547,47,100,50,fixed,32,161
548,48,100,50,fixed,32,168
549,49,100,50,fixed,32,177
550,50,100,50,fixed,32,181
551,51,100,50,fixed,64,0
552,52,100,50,fixed,64,129
553,53,100,50,fixed,64,78
554,54,100,50,fixed,64,118
555,55,100,50,fixed,64,88
556,56,100,50,fixed,64,93
557,57,100,50,fixed,64,96
558,58,100,50,fixed,64,104
559,59,100,50,fixed,64,110
560,60,100,50,fixed,64,113
561,61,100,50,fixed,64,116
562,62,100,50,fixed,64,124
563,63,100,50,fixed,64,129
564,64,100,50,fixed,64,133
565,65,100,50,fixed,64,137
566,66,100,50,fixed,64,141
567,67,100,50,fixed,64,149
568,68,100,50,fixed,64,152
569,69,100,50,fixed,64,156
570,70,100,50,fixed,64,162
571,71,100,50,fixed,64,167
572,72,100,50,fixed,64,175
573,73,100,50,fixed,64,180
574,74,100,50,fixed,64,184
575,75,100,50,fixed,64,188
576,76,100,50,fixed,64,195
577,77,100,50,fixed,64,197
578,78,100,50,fixed,64,204
579,79,100,50,fixed,64,206
580,80,100,50,fixed,64,215
581,81,100,50,fixed,64,216
582,82,100,50,fixed,64,222
583,83,100,50,fixed,64,226
584,85,100,50,fixed,64,239
585,86,100,50,fixed,64,242
586,87,100,50,fixed,64,247
587,88,100,50,fixed,64,255
588,89,100,50,fixed,64,259
589,90,100,50,fixed,64,261
590,91,100,50,fixed,64,266
591,92,100,50,fixed,64,274
592,93,100,50,fixed,64,277
593,94,100,50,fixed,64,282
594,95,100,50,fixed,64,288
595,96,100,50,fixed,64,295
596,97,100,50,fixed,64,300
597,98,100,50,fixed,64,303
598,99,100,50,fixed,64,307
599,100,100,50,fixed,64,313
600,101,100,50,fixed,64,317
601,103,100,50,fixed,64,330
602,104,100,50,fixed,64,332
603,105,100,50,fixed,64,337
604,106,100,50,fixed,64,342
605,107,100,50,fixed,64,346
606,108,100,50,fixed,64,352
607,109,100,50,fixed,64,357
608,110,100,50,fixed,64,364
609,111,100,50,fixed,64,369
610,112,100,50,fixed,64,242
611,113,100,50,fixed,64,380
612,114,100,50,fixed,64,382
613,115,100,50,fixed,64,388
614,116,100,50,fixed,64,393
615,117,100,50,fixed,64,400
616,118,100,50,fixed,64,288
617,119,100,50,fixed,64,275
618,120,100,50,fixed,64,183
619,121,100,50,fixed,64,239
